,School_Code,STAR_Score_18,STAR_Rating_18,STAR_Score_19,STAR_Rating_19,schoolname,level,schtype_raw_DC,Dist_Code,distname,pp_total_raw_DC_1819,pp_site_raw_DC_1819,pp_centshare_raw_DC_1819,schoolstloc_raw_DC_1819,enroll_raw_DC_1819,pp_total_raw_DC_1920,pp_site_raw_DC_1920,pp_centshare_raw_DC_1920,schoolstloc_raw_DC_1920,enroll_raw_DC_1920,pp_total_raw_DC_inc(%),pp_total_raw_DC_inc,pp_site_raw_DC_inc(%),pp_site_raw_DC_inc,pp_centshare_raw_DC_inc(%),pp_centshare_raw_DC_inc,schoolstloc_raw_DC_inc(%),schoolstloc_raw_DC_inc,enroll_raw_DC_inc(%),enroll_raw_DC_inc,Ward,Total_Count_of_Students,diversity_At-Risk_(%),"diversity_Socieconomic_Diversity_Score,_2018-19_(%)","diversity_Socieconomic_Diversity_Score,_2016-17_(%)","diversity_Change_in_Socieconomic_Diversity_Score,_from_2016-17_to_2018-19_(percentage_points)",diversity_risk_level
0,102,35.63,2,38.37,2,Cesar Chavez PCS for Public Policy - Parkside Middle School,3.0,Charter,109,Cesar Chavez PCS for Public Policy,27908.0,26083.0,1826.0,3488723.0,133.0,32651.0,32651.0,0.0,1642860.0,60.0,-0.14526354476126302,-4743.0,-0.2011576980796913,-6568.0,inf,1826.0,1.1235668285794285,1845863.0,1.2166666666666668,73.0,7,133,75,25,28.41726541519165,-3.4172654151916504,4
1,109,47.68,3,39.89,2,Cesar Chavez PCS for Public Policy - Parkside High School,4.0,Charter,109,Cesar Chavez PCS for Public Policy,28872.0,25912.0,2959.0,9171400.0,350.0,32651.0,32651.0,0.0,10725723.0,369.0,-0.11573918103580294,-3779.0,-0.20639490367829472,-6739.0,inf,2959.0,-0.14491545231962455,-1554323.0,-0.051490514905149,-19.0,7,360,66,34,37.32590675354004,-3.325906753540039,4
2,113,35.96,2,57.43,3,Friendship PCS - Southeast Elementary School,2.0,Charter,120,Friendship PCS,18680.0,15767.0,2913.0,6524625.0,411.0,19996.0,17167.0,2829.0,6493932.0,393.0,-0.06581316263252646,-1316.0,-0.08155181452787319,-1400.0,0.02969247083775195,84.0,0.004726412287655579,30693.0,0.04580152671755733,18.0,8,415,73,27,28.75226140022278,-1.7522614002227783,4
3,114,51.4,3,44.31,3,Hope Community PCS - Tolson,3.0,Charter,121,Hope Community PCS,24434.0,21802.0,2633.0,10579680.0,465.0,21910.0,19256.0,2654.0,9838675.0,475.0,0.11519853947968972,2524.0,0.13221852928957212,2546.0,-0.007912584777694076,-21.0,0.07531552775145034,741005.0,-0.021052631578947323,-10.0,5,485,60,40,46.167558431625366,-6.167558431625366,4
4,115,34.53,2,38.57,2,Howard University Middle School of Mathematics and Science PCS,3.0,Charter,124,Howard University Middle School of Mathematics and Science PCS,24485.0,,,6505887.0,283.0,24982.0,,,6608610.0,291.0,-0.01989432391321755,-497.0,,,,,-0.015543813298106612,-102723.0,-0.027491408934707917,-8.0,1,286,47,47,45.32374143600464,1.6762585639953613,3
5,116,45.89,3,60.79,4,KIPP DC - AIM Academy PCS,3.0,Charter,129,KIPP DC PCS,19210.0,16782.0,2428.0,6663422.0,391.0,22301.0,18716.0,3586.0,8224895.0,413.0,-0.13860365006053543,-3091.0,-0.10333404573626848,-1934.0,-0.32292247629670945,-1158.0,-0.18984716522217004,-1561473.0,-0.053268765133171914,-22.0,8,394,56,44,45.57640552520752,-1.5764055252075195,3
6,121,59.22,3,67.25,4,KIPP DC - WILL Academy PCS,3.0,Charter,129,KIPP DC PCS,19991.0,17564.0,2428.0,5878416.0,328.0,21207.0,17622.0,3586.0,6405535.0,335.0,-0.05733955769321453,-1216.0,-0.003291340369992013,-58.0,-0.32292247629670945,-1158.0,-0.08229117474184433,-527119.0,-0.020895522388059695,-7.0,6,337,46,46,38.4393036365509,7.560696363449097,3
7,125,74.54,4,74.66,4,Washington Latin PCS - Middle School,3.0,Charter,151,Washington Latin PCS,16829.0,16829.0,0.0,6069480.0,370.0,18664.0,18664.0,0.0,6904863.0,381.0,-0.09831761680240036,-1835.0,-0.09831761680240036,-1835.0,,0.0,-0.12098473206492288,-835383.0,-0.02887139107611547,-11.0,4,374,7,7,3.0386745929718018,3.9613254070281982,1
8,130,68.5,4,68.25,4,DC Prep PCS - Edgewood Elementary School,2.0,Charter,115,DC Prep PCS,19194.0,15740.0,3453.0,7856871.0,451.0,19853.0,16603.0,3250.0,8151364.0,442.0,-0.03319397572155347,-659.0,-0.0519785580919111,-863.0,0.06246153846153857,203.0,-0.03612806396573631,-294493.0,0.020361990950226172,9.0,5,457,41,41,40.715885162353516,0.2841148376464844,3
9,131,52.71,3,40.78,3,Hope Community PCS - Lamond,2.0,Charter,121,Hope Community PCS,23695.0,21124.0,2571.0,6130512.0,276.0,28322.0,25619.0,2703.0,6320808.0,234.0,-0.16337123084527927,-4627.0,-0.17545571646043956,-4495.0,-0.04883462819089901,-132.0,-0.03010627755185724,-190296.0,0.17948717948717952,42.0,4,294,52,48,40.80997109413147,7.19002890586853,3
