,schoolid_stateassigned,schoolname,level,schtype_raw_DC,distid_stateassigned,distname,year_1819,pp_total_raw_DC_1819,pp_site_raw_DC_1819,pp_centshare_raw_DC_1819,schoolstloc_raw_DC_1819,enroll_raw_DC_1819,year_1920,pp_total_raw_DC_1920,pp_site_raw_DC_1920,pp_centshare_raw_DC_1920,schoolstloc_raw_DC_1920,enroll_raw_DC_1920,pp_total_raw_cmp(%)
0,233,Academy of Hope Adult PCS,,Charter,178,Academy of Hope Adult PCS,2018-2019,14478.0,,,6199570.0,463.0,2019-2020,14670.0,,,5566158.0,486.0,-0.013087934560327197
1,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,2.0,Charter,155,Achievement Preparatory Academy PCS,2018-2019,22085.0,18270.0,3815.0,7525500.0,375.0,2019-2020,19357.0,8764.0,10593.0,6333696.0,384.0,0.14093092937955265
2,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,3.0,Charter,155,Achievement Preparatory Academy PCS,2018-2019,17575.0,13403.0,4171.0,6951600.0,450.0,2019-2020,21630.0,10708.0,10922.0,6652869.0,361.0,-0.18747110494683306
3,140,AppleTree Early Learning Center PCS - Columbia Heights,1.0,Charter,103,AppleTree Early Learning PCS,2018-2019,20263.0,16917.0,3346.0,2864400.0,154.0,2019-2020,21271.0,17668.0,3603.0,2409036.0,147.0,-0.04738846316581258
4,3072,AppleTree Early Learning Center PCS - Douglas Knoll,1.0,Charter,103,AppleTree Early Learning PCS,2018-2019,19798.0,16453.0,3346.0,1566270.0,90.0,2019-2020,20762.0,17159.0,3603.0,1356805.0,89.0,-0.046430979674405126
5,3073,AppleTree Early Learning Center PCS - Lincoln Park,1.0,Charter,103,AppleTree Early Learning PCS,2018-2019,25514.0,22169.0,3346.0,1439400.0,60.0,2019-2020,24132.0,20529.0,3603.0,1207440.0,60.0,0.05726835736781033
6,1137,AppleTree Early Learning Center PCS - Oklahoma Avenue,1.0,Charter,103,AppleTree Early Learning PCS,2018-2019,21897.0,18551.0,3346.0,2994632.0,151.0,2019-2020,23159.0,19556.0,3603.0,2571591.0,149.0,-0.054492853750161885
7,1069,AppleTree Early Learning Center PCS - Parklands at THEARC,1.0,Charter,103,AppleTree Early Learning PCS,2018-2019,22693.0,19348.0,3346.0,1863828.0,92.0,2019-2020,23458.0,19855.0,3603.0,1778337.0,99.0,-0.03261147582914148
8,3068,BASIS DC PCS,4.0,Charter,168,BASIS DC PCS,2018-2019,12423.0,,,7754201.0,637.0,2019-2020,13047.0,,,8209920.0,640.0,-0.04782708668659463
9,289,Breakthrough Montessori PCS,2.0,Charter,189,Breakthrough Montessori PCS,2018-2019,22864.0,,,4043568.0,183.0,2019-2020,20575.0,,,4181625.0,225.0,0.1112515188335359
10,142,Bridges PCS,2.0,Charter,107,Bridges PCS,2018-2019,29446.0,,,11299100.0,412.0,2019-2020,28611.0,,,10810776.0,408.0,0.02918457935758978
11,126,Briya PCS,,Charter,119,Briya PCS,2018-2019,16045.0,,,11300954.0,721.0,2019-2020,15232.0,,,11007405.0,739.0,0.05337447478991586
12,1207,Capital City PCS - High School,4.0,Charter,108,Capital City PCS,2018-2019,26679.0,21687.0,4992.0,8361935.0,335.0,2019-2020,27133.0,22208.0,4925.0,8556576.0,336.0,-0.016732392289831588
