,LEA_Code,LEA_Name,School_Code,School_Name,Entity_Type,Ward,Total_Count_of_Students,At-Risk_(%),Not_at-risk_(%),"Socieconomic_Diversity_Score,_2018-19_(%)",Most_socioeconomically_diverse_flag,Majority_group,"Socieconomic_Diversity_Score,_2016-17_(%)","Change_in_Socieconomic_Diversity_Score,_from_2016-17_to_2018-19_(percentage_points)",American_Indian/Alaskan_Native_(%),Asian_(%),Black_(%),Change_in_Racial/Ethnic_Diversity_Score_from_2016-17_to_2018-19_(percentage_points),Latinx_(%),Most_racially_and_ethnically_diverse_flag,Native_Hawaiian/Other_Pacific_Islander_(%),"Racial/Ethnic_Diversity_Score,_2016-17_(%)","Racial/Ethnic_Diversity_Score,_2018-19_(%)",Two_or_more_races_(%),White_(%),risk_level
0,155,Achievement Preparatory Academy PCS,217,Achievement Preparatory Academy PCS - Wahler Place Elementary School,Charter,8,379,67,33,33,Other,At-Risk,45.04310488700867,-12.043104887008667,1,0,97,-0.20000052452087402,2,Other,0,3.200000524520874,3,0,0,4
1,155,Achievement Preparatory Academy PCS,1100,Achievement Preparatory Academy PCS - Wahler Place Middle School,Charter,8,459,65,35,35,Other,At-Risk,49.145299196243286,-14.145299196243286,0,0,98,-1.200000524520874,1,Other,0,3.200000524520874,2,1,0,4
2,1,District of Columbia Public Schools,202,Aiton Elementary School,DCPS,7,268,76,24,24,Other,At-Risk,20.717132091522217,3.282867908477783,0,0,96,3.599999189376831,3,Other,0,0.40000081062316895,4,0,1,4
3,1,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,DCPS,6,362,63,37,37,Other,At-Risk,31.142854690551758,5.857145309448242,0,1,81,6.699997425079346,5,Other,0,12.300002574920654,19,4,9,4
4,1,District of Columbia Public Schools,450,Anacostia High School,DCPS,8,392,81,19,19,Other,At-Risk,16.703784465789795,2.296215534210205,0,0,97,1.9000022411346436,2,Other,0,1.0999977588653564,3,0,0,5
5,103,AppleTree Early Learning PCS,140,AppleTree Early Learning Center PCS - Columbia Heights,Charter,1,176,34,66,34,Other,Not at-risk,33.125001192092896,0.8749988079071045,2,2,59,-7.69999885559082,10,Most racially and ethnically diverse,1,48.69999885559082,41,1,25,2
6,103,AppleTree Early Learning PCS,3072,AppleTree Early Learning Center PCS - Douglas Knoll,Charter,8,91,80,20,20,Other,At-Risk,30.7692289352417,-10.7692289352417,2,0,98,-0.39999890327453613,0,Other,0,2.399998903274536,2,0,0,5
7,103,AppleTree Early Learning PCS,3073,AppleTree Early Learning Center PCS - Lincoln Park,Charter,6,66,24,76,24,Other,Not at-risk,0.0,24.0,2,5,39,-2.0,3,Most racially and ethnically diverse,0,50.0,48,0,52,2
8,103,AppleTree Early Learning PCS,1137,AppleTree Early Learning Center PCS - Oklahoma Avenue,Charter,7,161,48,52,48,Most socioeconomically diverse,Not at-risk,47.01492786407471,0.985072135925293,0,1,88,7.499998331069946,0,Other,0,4.500001668930054,12,1,10,3
9,103,AppleTree Early Learning PCS,1069,AppleTree Early Learning Center PCS - Parklands at THEARC,Charter,8,94,69,31,31,Other,At-Risk,,,1,0,99,,0,Other,0,,1,0,0,4
